   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 825               	/* frame size = 0 */
 826               	.LM113:
 827 03e4 8091 0000 		lds r24,charge_mode
 828 03e8 8823      		tst r24
 829 03ea 01F0      		breq .L75
 830               	.LM114:
 831 03ec 8130      		cpi r24,lo8(1)
 832 03ee 01F0      		breq .L70
 833               	.LM115:
 834 03f0 8230      		cpi r24,lo8(2)
 835 03f2 01F4      		brne .+2
 836 03f4 00C0      		rjmp .L76
 837               	.L74:
 838               	/* epilogue start */
 839               	.LM116:
 840 03f6 1F91      		pop r17
 841 03f8 0F91      		pop r16
 842 03fa 0895      		ret
 843               	.L75:
 844               	.LM117:
 845 03fc 00D0      		rcall lcd_clrscr
 846               	.LM118:
 847 03fe 80E0      		ldi r24,lo8(0)
 848 0400 60E0      		ldi r22,lo8(0)
 849 0402 00D0      		rcall lcd_gotoxy
 850               	.LM119:
 851 0404 8091 0000 		lds r24,settings
 852 0408 90E0      		ldi r25,lo8(0)
 853 040a 2091 0000 		lds r18,settings+3
 854 040e 3091 0000 		lds r19,(settings+3)+1
 855 0412 AC01      		movw r20,r24
 856 0414 429F      		mul r20,r18
 857 0416 C001      		movw r24,r0
 858 0418 439F      		mul r20,r19
 859 041a 900D      		add r25,r0
 860 041c 529F      		mul r21,r18
 861 041e 900D      		add r25,r0
 862 0420 1124      		clr r1
 863 0422 9093 0000 		sts (target_voltage)+1,r25
 864 0426 8093 0000 		sts target_voltage,r24
 865               	.LM120:
 866 042a 80E0      		ldi r24,lo8(.LC9)
 867 042c 90E0      		ldi r25,hi8(.LC9)
 868 042e 00D0      		rcall lcd_puts
 869               	.LM121:
 870 0430 6091 0000 		lds r22,target_voltage
 871 0434 7091 0000 		lds r23,(target_voltage)+1
 872 0438 80E0      		ldi r24,lo8(0)
 873 043a 90E0      		ldi r25,hi8(0)
 874 043c 00D0      		rcall __floatunsisf
 875 043e 2EEA      		ldi r18,lo8(0x41c347ae)
 876 0440 37E4      		ldi r19,hi8(0x41c347ae)
 877 0442 43EC      		ldi r20,hlo8(0x41c347ae)
 878 0444 51E4      		ldi r21,hhi8(0x41c347ae)
 879 0446 00D0      		rcall __mulsf3
 880 0448 9B01      		movw r18,r22
 881 044a AC01      		movw r20,r24
 882 044c 83E0      		ldi r24,lo8(3)
 883 044e 60E0      		ldi r22,lo8(0)
 884 0450 00E0      		ldi r16,lo8(target_voltage_str)
 885 0452 10E0      		ldi r17,hi8(target_voltage_str)
 886 0454 00D0      		rcall convert_print_value_mult_1000
 887               	.LM122:
 888 0456 81E0      		ldi r24,lo8(1)
 889 0458 8093 0000 		sts charge_mode,r24
 890               	.L70:
 891               	.LBB62:
 892               	.LM123:
 893 045c C39A      		sbi 56-32,3
 894               	.LM124:
 895 045e 8AE0      		ldi r24,lo8(10)
 896 0460 60E0      		ldi r22,lo8(0)
 897 0462 00D0      		rcall lcd_gotoxy
 898               	.LM125:
 899 0464 E091 0000 		lds r30,settings
 900 0468 F0E0      		ldi r31,lo8(0)
 901 046a EE0F      		lsl r30
 902 046c FF1F      		rol r31
 903 046e E050      		subi r30,lo8(-(batMenuItems))
 904 0470 F040      		sbci r31,hi8(-(batMenuItems))
 905 0472 8081      		ld r24,Z
 906 0474 9181      		ldd r25,Z+1
 907 0476 00D0      		rcall lcd_puts
 908               	.LM126:
 909 0478 80E0      		ldi r24,lo8(0)
 910 047a 61E0      		ldi r22,lo8(1)
 911 047c 00D0      		rcall lcd_gotoxy
 912               	.LM127:
 913 047e 2091 0000 		lds r18,adc_val_arr+3
 914 0482 3091 0000 		lds r19,(adc_val_arr+3)+1
 915               	.LVL19:
 916               	.LM128:
 917 0486 8091 0000 		lds r24,adc_val_arr+9
 918 048a 9091 0000 		lds r25,(adc_val_arr+9)+1
 919               	.LVL20:
 920               	.LM129:
 921 048e 8091 0000 		lds r24,target_voltage
 922 0492 9091 0000 		lds r25,(target_voltage)+1
 923               	.LVL21:
 924 0496 2817      		cp r18,r24
 925 0498 3907      		cpc r19,r25
 926 049a 00F0      		brlo .L72
 927               	.LM130:
 928 049c C398      		cbi 56-32,3
 929               	.LM131:
 930 049e 82E0      		ldi r24,lo8(2)
 931 04a0 8093 0000 		sts charge_mode,r24
 932               	.L72:
 933               	.LM132:
 934 04a4 00D0      		rcall print_voltage_current
 935               	.LVL22:
 936 04a6 8091 0000 		lds r24,charge_mode
 937               	.LBE62:
 938               	.LM133:
 939 04aa 8230      		cpi r24,lo8(2)
 940 04ac 01F0      		breq .+2
 941 04ae 00C0      		rjmp .L74
 942               	.L76:
 943               	.LM134:
 944 04b0 C398      		cbi 56-32,3
 945               	.LM135:
 946 04b2 80E0      		ldi r24,lo8(0)
 947 04b4 61E0      		ldi r22,lo8(1)
 948 04b6 00D0      		rcall lcd_gotoxy
 949               	.LM136:
 950 04b8 80E0      		ldi r24,lo8(.LC10)
 951 04ba 90E0      		ldi r25,hi8(.LC10)
 952 04bc 00D0      		rcall lcd_puts
 953               	.LM137:
 954 04be 1F91      		pop r17
 955 04c0 0F91      		pop r16
 956 04c2 0895      		ret
 957               	.LFE12:
 959               	.global	f_set_curr
 961               	f_set_curr:
 962               	.LFB18:
 963               	.LM138:
 964               	/* prologue: function */
 965               	/* frame size = 0 */
 966               	.LM139:
 967 04c4 8091 0000 		lds r24,encoder
 968 04c8 1816      		cp __zero_reg__,r24
 969 04ca 04F4      		brge .L78
 970               	.LM140:
 971 04cc 8091 0000 		lds r24,settings+1
 972 04d0 9091 0000 		lds r25,(settings+1)+1
 973 04d4 23E0      		ldi r18,hi8(1003)
 974 04d6 8B3E      		cpi r24,lo8(1003)
 975 04d8 9207      		cpc r25,r18
 976 04da 00F0      		brlo .L83
 977               	.L79:
 978               	.LM141:
 979 04dc 8091 0000 		lds r24,settings+1
 980 04e0 9091 0000 		lds r25,(settings+1)+1
 981               	.L81:
 982               	.LM142:
 983 04e4 9BBD      		out (74)+1-32,r25
 984 04e6 8ABD      		out 74-32,r24
 985               	.LM143:
 986 04e8 60E0      		ldi r22,lo8(buff)
 987 04ea 70E0      		ldi r23,hi8(buff)
 988 04ec 00D0      		rcall cheapitoa
 989               	.LM144:
 990 04ee 82E0      		ldi r24,lo8(2)
 991 04f0 61E0      		ldi r22,lo8(1)
 992 04f2 00D0      		rcall lcd_gotoxy
 993               	.LM145:
 994 04f4 80E0      		ldi r24,lo8(buff)
 995 04f6 90E0      		ldi r25,hi8(buff)
 996 04f8 00D0      		rcall lcd_puts
 997               	/* epilogue start */
 998               	.LM146:
 999 04fa 0895      		ret
 1000               	.L83:
 1001               	.LM147:
 1002 04fc 4496      		adiw r24,20
 1003 04fe 9093 0000 		sts (settings+1)+1,r25
 1004 0502 8093 0000 		sts settings+1,r24
 1005 0506 00C0      		rjmp .L79
 1006               	.L78:
 1007               	.LM148:
 1008 0508 8823      		tst r24
 1009 050a 01F0      		breq .L79
 1010               	.LM149:
 1011 050c 8091 0000 		lds r24,settings+1
 1012 0510 9091 0000 		lds r25,(settings+1)+1
 1013 0514 8531      		cpi r24,21
 1014 0516 9105      		cpc r25,__zero_reg__
 1015 0518 00F0      		brlo .L81
 1016 051a 4497      		sbiw r24,20
 1017 051c 9093 0000 		sts (settings+1)+1,r25
 1018 0520 8093 0000 		sts settings+1,r24
 1019 0524 00C0      		rjmp .L81
 1020               	.LFE18:
 1022               	.global	read_settings
 1024               	read_settings:
 1025               	.LFB10:
 1026               	.LM150:
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029               	.L85:
 1030               	.LM151:
 1031 0526 E199      		sbic 60-32,1
 1032 0528 00C0      		rjmp .L85
 1033               	.LM152:
 1034 052a 80E0      		ldi r24,lo8(settings)
 1035 052c 90E0      		ldi r25,hi8(settings)
 1036 052e 60E0      		ldi r22,lo8(ee_settings)
 1037 0530 70E0      		ldi r23,hi8(ee_settings)
 1038 0532 49E0      		ldi r20,lo8(9)
 1039 0534 50E0      		ldi r21,hi8(9)
 1040 0536 00D0      		rcall __eerd_block_m8
 1041               	/* epilogue start */
 1042               	.LM153:
 1043 0538 0895      		ret
 1044               	.LFE10:
 1046               	.global	main
 1048               	main:
 1049               	.LFB22:
 1050               	.LM154:
 1051 053a CF93      		push r28
 1052 053c DF93      		push r29
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055               	.LM155:
 1056 053e AD9A      		sbi 53-32,5
 1057               	.LM156:
 1058 0540 84B3      		in r24,52-32
 1059 0542 807C      		andi r24,lo8(-64)
 1060 0544 84BB      		out 52-32,r24
 1061               	.LM157:
 1062 0546 AC9A      		sbi 53-32,4
 1063               	.LM158:
 1064 0548 84B3      		in r24,52-32
 1065 054a 807E      		andi r24,lo8(-32)
 1066 054c 84BB      		out 52-32,r24
 1067               	.LM159:
 1068 054e 88B3      		in r24,56-32
 1069 0550 806C      		ori r24,lo8(-64)
 1070 0552 88BB      		out 56-32,r24
 1071               	.LM160:
 1072 0554 87B3      		in r24,55-32
 1073 0556 8078      		andi r24,lo8(-128)
 1074 0558 87BB      		out 55-32,r24
 1075               	.LM161:
 1076 055a 87B3      		in r24,55-32
 1077 055c 17BA      		out 55-32,__zero_reg__
 1078               	.LM162:
 1079 055e B99A      		sbi 55-32,1
 1080               	.LM163:
 1081 0560 87B3      		in r24,55-32
 1082 0562 8862      		ori r24,lo8(40)
 1083 0564 87BB      		out 55-32,r24
 1084               	.LM164:
 1085 0566 8CE0      		ldi r24,lo8(12)
 1086 0568 00D0      		rcall lcd_init
 1087               	.LM165:
 1088 056a 00D0      		rcall lcd_clrscr
 1089               	.LM166:
 1090 056c 80E0      		ldi r24,lo8(0)
 1091 056e 61E0      		ldi r22,lo8(1)
 1092 0570 00D0      		rcall lcd_gotoxy
 1093               	.LM167:
 1094 0572 00D0      		rcall timer_init
 1095               	.LM168:
 1096 0574 00D0      		rcall adc_init
 1097               	.LM169:
 1098               	/* #APP */
 1099               	 ;  444 "main.c" 1
 1100 0576 7894      		sei
 1101               	 ;  0 "" 2
 1102               	.LM170:
 1103               	/* #NOAPP */
 1104 0578 C398      		cbi 56-32,3
 1105               	.LM171:
 1106 057a C598      		cbi 56-32,5
 1107               	.LM172:
 1108 057c 1092 0000 		sts mode,__zero_reg__
 1109               	.LM173:
 1110 0580 00D0      		rcall read_settings
 1111               	.LM174:
 1112 0582 6091 0000 		lds r22,settings
 1113 0586 70E0      		ldi r23,lo8(0)
 1114 0588 2091 0000 		lds r18,settings+3
 1115 058c 3091 0000 		lds r19,(settings+3)+1
 1116 0590 C901      		movw r24,r18
 1117 0592 689F      		mul r22,r24
 1118 0594 9001      		movw r18,r0
 1119 0596 699F      		mul r22,r25
 1120 0598 300D      		add r19,r0
 1121 059a 789F      		mul r23,r24
 1122 059c 300D      		add r19,r0
 1123 059e 1124      		clr r1
 1124 05a0 3093 0000 		sts (target_voltage)+1,r19
 1125 05a4 2093 0000 		sts target_voltage,r18
 1126               	.LM175:
 1127 05a8 8827      		clr r24
 1128 05aa 77FD      		sbrc r23,7
 1129 05ac 8095      		com r24
 1130 05ae 982F      		mov r25,r24
 1131 05b0 00D0      		rcall __floatsisf
 1132 05b2 22EC      		ldi r18,lo8(0x429275c2)
 1133 05b4 35E7      		ldi r19,hi8(0x429275c2)
 1134 05b6 42E9      		ldi r20,hlo8(0x429275c2)
 1135 05b8 52E4      		ldi r21,hhi8(0x429275c2)
 1136 05ba 00D0      		rcall __mulsf3
 1137 05bc 00D0      		rcall __fixunssfsi
 1138 05be 7093 0000 		sts (min_batt_voltage)+1,r23
 1139 05c2 6093 0000 		sts min_batt_voltage,r22
 1140               	.LBB63:
 1141               	.LBB64:
 1142               	.LBB65:
 1143               	.LBB66:
 1144               	.LM176:
 1145 05c6 C8EC      		ldi r28,lo8(200)
 1146 05c8 D0E0      		ldi r29,hi8(200)
 1147               	.LVL23:
 1148               	.L97:
 1149               	.LBE66:
 1150               	.LBE65:
 1151               	.LBE64:
 1152               	.LBE63:
 1153               	.LM177:
 1154 05ca 8091 0000 		lds r24,enc_delta
 1155               	.LVL24:
 1156 05ce 8823      		tst r24
 1157 05d0 01F0      		breq .L89
 1158               	.LM178:
 1159 05d2 9091 0000 		lds r25,mode
 1160 05d6 9093 0000 		sts prev_mode.1957,r25
 1161               	.LM179:
 1162 05da 8091 0000 		lds r24,enc_delta
 1163 05de 1816      		cp __zero_reg__,r24
 1164 05e0 04F0      		brlt .+2
 1165 05e2 00C0      		rjmp .L90
 1166               	.LM180:
 1167 05e4 9430      		cpi r25,lo8(4)
 1168 05e6 00F4      		brsh .L91
 1169               	.LM181:
 1170 05e8 9F5F      		subi r25,lo8(-(1))
 1171 05ea 9093 0000 		sts mode,r25
 1172               	.L91:
 1173               	.LM182:
 1174 05ee 00D0      		rcall lcd_clrscr
 1175               	.LVL25:
 1176               	.LM183:
 1177 05f0 1092 0000 		sts enc_delta,__zero_reg__
 1178               	.LVL26:
 1179               	.L89:
 1180               	.LM184:
 1181 05f4 80E0      		ldi r24,lo8(0)
 1182 05f6 60E0      		ldi r22,lo8(0)
 1183 05f8 00D0      		rcall lcd_gotoxy
 1184               	.LVL27:
 1185               	.LM185:
 1186 05fa 8091 0000 		lds r24,mode
 1187 05fe 90E0      		ldi r25,lo8(0)
 1188 0600 FC01      		movw r30,r24
 1189 0602 EE0F      		lsl r30
 1190 0604 FF1F      		rol r31
 1191 0606 E80F      		add r30,r24
 1192 0608 F91F      		adc r31,r25
 1193 060a EE0F      		lsl r30
 1194 060c FF1F      		rol r31
 1195 060e E050      		subi r30,lo8(-(MODES+2))
 1196 0610 F040      		sbci r31,hi8(-(MODES+2))
 1197 0612 8081      		ld r24,Z
 1198 0614 9181      		ldd r25,Z+1
 1199 0616 00D0      		rcall lcd_puts
 1200               	.LM186:
 1201 0618 8091 0000 		lds r24,ok_button_event
 1202 061c 8823      		tst r24
 1203 061e 01F0      		breq .L92
 1204               	.LM187:
 1205 0620 1092 0000 		sts ok_button_event,__zero_reg__
 1206               	.LM188:
 1207 0624 8091 0000 		lds r24,ok_button_event
 1208 0628 8823      		tst r24
 1209 062a 01F4      		brne .L93
 1210               	.L99:
 1211               	.LBB70:
 1212               	.LBB71:
 1213               	.LM189:
 1214 062c 8091 0000 		lds r24,enc_delta
 1215 0630 8093 0000 		sts encoder,r24
 1216               	.LM190:
 1217 0634 1092 0000 		sts enc_delta,__zero_reg__
 1218               	.LBE71:
 1219               	.LBE70:
 1220               	.LM191:
 1221 0638 8091 0000 		lds r24,mode
 1222 063c 90E0      		ldi r25,lo8(0)
 1223 063e FC01      		movw r30,r24
 1224 0640 EE0F      		lsl r30
 1225 0642 FF1F      		rol r31
 1226 0644 E80F      		add r30,r24
 1227 0646 F91F      		adc r31,r25
 1228 0648 EE0F      		lsl r30
 1229 064a FF1F      		rol r31
 1230 064c E050      		subi r30,lo8(-(MODES))
 1231 064e F040      		sbci r31,hi8(-(MODES))
 1232 0650 0190      		ld __tmp_reg__,Z+
 1233 0652 F081      		ld r31,Z
 1234 0654 E02D      		mov r30,__tmp_reg__
 1235 0656 0995      		icall
 1236               	.LM192:
 1237 0658 8091 0000 		lds r24,ok_button_event
 1238 065c 8823      		tst r24
 1239 065e 01F0      		breq .L99
 1240               	.L93:
 1241               	.LBB72:
 1242               	.LM193:
 1243 0660 1092 0000 		sts ok_button_event,__zero_reg__
 1244               	.LM194:
 1245 0664 8091 0000 		lds r24,mode
 1246 0668 90E0      		ldi r25,lo8(0)
 1247 066a FC01      		movw r30,r24
 1248 066c EE0F      		lsl r30
 1249 066e FF1F      		rol r31
 1250 0670 E80F      		add r30,r24
 1251 0672 F91F      		adc r31,r25
 1252 0674 EE0F      		lsl r30
 1253 0676 FF1F      		rol r31
 1254 0678 E050      		subi r30,lo8(-(MODES))
 1255 067a F040      		sbci r31,hi8(-(MODES))
 1256 067c 0480      		ldd __tmp_reg__,Z+4
 1257 067e F581      		ldd r31,Z+5
 1258 0680 E02D      		mov r30,__tmp_reg__
 1259 0682 3097      		sbiw r30,0
 1260 0684 01F0      		breq .L95
 1261               	.LM195:
 1262 0686 0995      		icall
 1263               	.L95:
 1264               	.LM196:
 1265 0688 00D0      		rcall lcd_clrscr
 1266               	.LM197:
 1267 068a 1092 0000 		sts mode,__zero_reg__
 1268               	.L92:
 1269 068e 80ED      		ldi r24,lo8(2000)
 1270 0690 97E0      		ldi r25,hi8(2000)
 1271               	.LVL28:
 1272               	.L96:
 1273               	.LBE72:
 1274               	.LBB73:
 1275               	.LBB69:
 1276               	.LBB68:
 1277               	.LBB67:
 1278               	.LM198:
 1279 0692 FE01      		movw r30,r28
 1280               	/* #APP */
 1281               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1282 0694 3197      		1: sbiw r30,1
 1283 0696 01F4      		brne 1b
 1284               	 ;  0 "" 2
 1285               	/* #NOAPP */
 1286               	.LBE67:
 1287               	.LBE68:
 1288               	.LM199:
 1289 0698 0197      		sbiw r24,1
 1290               	.LM200:
 1291 069a 01F4      		brne .+2
 1292 069c 00C0      		rjmp .L97
 1293 069e 00C0      		rjmp .L96
 1294               	.LVL29:
 1295               	.L90:
 1296               	.LBE69:
 1297               	.LBE73:
 1298               	.LM201:
 1299 06a0 9923      		tst r25
 1300 06a2 01F4      		brne .+2
 1301 06a4 00C0      		rjmp .L91
 1302               	.LM202:
 1303 06a6 9150      		subi r25,lo8(-(-1))
 1304 06a8 9093 0000 		sts mode,r25
 1305 06ac 00C0      		rjmp .L91
 1306               	.LFE22:
 1308               		.data
 1309               	.LC11:
 1310 0086 5361 7665 		.string	"Saved. Will restart"
 1310      642E 2057 
 1310      696C 6C20 
 1310      7265 7374 
 1310      6172 7400 
 1311               		.text
 1312               	.global	save_settings
 1314               	save_settings:
 1315               	.LFB9:
 1316               	.LM203:
 1317               	/* prologue: function */
 1318               	/* frame size = 0 */
 1319               	.L103:
 1320               	.LM204:
 1321 06ae E199      		sbic 60-32,1
 1322 06b0 00C0      		rjmp .L103
 1323               	.LM205:
 1324 06b2 80E0      		ldi r24,lo8(settings)
 1325 06b4 90E0      		ldi r25,hi8(settings)
 1326 06b6 60E0      		ldi r22,lo8(ee_settings)
 1327 06b8 70E0      		ldi r23,hi8(ee_settings)
 1328 06ba 49E0      		ldi r20,lo8(9)
 1329 06bc 50E0      		ldi r21,hi8(9)
 1330 06be 00D0      		rcall __eeupd_block_m8
 1331               	.L104:
 1332               	.LM206:
 1333 06c0 E199      		sbic 60-32,1
 1334 06c2 00C0      		rjmp .L104
 1335               	.LM207:
 1336 06c4 00D0      		rcall lcd_clrscr
 1337               	.LM208:
 1338 06c6 84E0      		ldi r24,lo8(4)
 1339 06c8 60E0      		ldi r22,lo8(0)
 1340 06ca 00D0      		rcall lcd_gotoxy
 1341               	.LM209:
 1342 06cc 80E0      		ldi r24,lo8(.LC11)
 1343 06ce 90E0      		ldi r25,hi8(.LC11)
 1344 06d0 00D0      		rcall lcd_puts
 1345 06d2 20E1      		ldi r18,lo8(10000)
 1346 06d4 37E2      		ldi r19,hi8(10000)
 1347               	.LVL30:
 1348               	.LBB74:
 1349               	.LBB75:
 1350               	.LBB76:
 1351               	.LBB77:
 1352               	.LM210:
 1353 06d6 48EC      		ldi r20,lo8(200)
 1354 06d8 50E0      		ldi r21,hi8(200)
 1355               	.L105:
 1356 06da CA01      		movw r24,r20
 1357               	.LVL31:
 1358               	/* #APP */
 1359               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1360 06dc 0197      		1: sbiw r24,1
 1361 06de 01F4      		brne 1b
 1362               	 ;  0 "" 2
 1363               	/* #NOAPP */
 1364               	.LBE77:
 1365               	.LBE76:
 1366               	.LM211:
 1367 06e0 2150      		subi r18,lo8(-(-1))
 1368 06e2 3040      		sbci r19,hi8(-(-1))
 1369               	.LM212:
 1370 06e4 01F4      		brne .L105
 1371               	.LBE75:
 1372               	.LBE74:
 1373               	.LBB78:
 1374               	.LBB79:
 1375               	.LM213:
 1376               	/* #APP */
 1377               	 ;  160 "main.c" 1
 1378 06e6 E0E0      		ldi r30,0
 1379               	 ;  0 "" 2
 1380               	 ;  160 "main.c" 1
 1381 06e8 F0E0      		ldi r31,0
 1382               	 ;  0 "" 2
 1383               	 ;  160 "main.c" 1
 1384 06ea 0994      		ijmp
 1385               	 ;  0 "" 2
 1386               	/* #NOAPP */
 1387               	.LBE79:
 1388               	.LBE78:
 1389               	.LM214:
 1390 06ec 81E0      		ldi r24,lo8(1)
 1391               	.LVL32:
 1392               	/* epilogue start */
 1393 06ee 0895      		ret
 1394               	.LFE9:
 1396               	.global	batMenuName
 1397               		.data
 1398               	.LC12:
 1399 009a 4261 7474 		.string	"Battery type:"
 1399      6572 7920 
 1399      7479 7065 
 1399      3A00 
 1402               	batMenuName:
 1403 00a8 0000      		.word	.LC12
 1404               	.global	batMenuItems
 1405               	.LC13:
 1406 00aa 4175 746F 		.string	"Auto"
 1406      00
 1407               	.LC14:
 1408 00af 3153 00   		.string	"1S"
 1409               	.LC15:
 1410 00b2 3253 00   		.string	"2S"
 1411               	.LC16:
 1412 00b5 3353 00   		.string	"3S"
 1413               	.LC17:
 1414 00b8 3453 00   		.string	"4S"
 1415               	.LC18:
 1416 00bb 3553 00   		.string	"5S"
 1419               	batMenuItems:
 1420 00be 0000      		.word	.LC13
 1421 00c0 0000      		.word	.LC14
 1422 00c2 0000      		.word	.LC15
 1423 00c4 0000      		.word	.LC16
 1424 00c6 0000      		.word	.LC17
 1425 00c8 0000      		.word	.LC18
 1426 00ca 0000      		.skip 2,0
 1427               	.global	ee_settings
 1428               		.section	.eeprom,"aw",@progbits
 1431               	ee_settings:
 1432 0000 05        		.byte	5
 1433 0001 0F00      		.word	15
 1434 0003 9B00      		.word	155
 1435 0005 0000      		.word	0
 1436 0007 0000      		.word	0
 1437               	.global	table
 1438               		.section	.progmem.data,"a",@progbits
 1441               	table:
 1442 0000 00        		.byte	0
 1443 0001 00        		.byte	0
 1444 0002 FF        		.byte	-1
 1445 0003 00        		.byte	0
 1446 0004 00        		.byte	0
 1447 0005 00        		.byte	0
 1448 0006 00        		.byte	0
 1449 0007 01        		.byte	1
 1450 0008 01        		.byte	1
 1451 0009 00        		.byte	0
 1452 000a 00        		.byte	0
 1453 000b 00        		.byte	0
 1454 000c 00        		.byte	0
 1455 000d FF        		.byte	-1
 1456 000e 00        		.byte	0
 1457 000f 00        		.byte	0
 1458               	.global	rotary_mode
 1459               	.global	rotary_mode
 1460               		.section .bss
 1463               	rotary_mode:
 1464 0000 00        		.skip 1,0
 1465               	.global	adv_cnt
 1466               	.global	adv_cnt
 1469               	adv_cnt:
 1470 0001 00        		.skip 1,0
 1471               	.global	expected_charge_current
 1472               	.global	expected_charge_current
 1475               	expected_charge_current:
 1476 0002 0000      		.skip 2,0
 1477               	.global	current_pwm
 1478               		.data
 1481               	current_pwm:
 1482 00cc FFFF      		.word	-1
 1483               	.global	MODES
 1484               	.LC19:
 1485 00ce 4348 4152 		.string	"CHARGE"
 1485      4745 00
 1486               	.LC20:
 1487 00d5 4449 5343 		.string	"DISCHARGE"
 1487      4841 5247 
 1487      4500 
 1488               	.LC21:
 1489 00df 4241 5454 		.string	"BATT TYPE"
 1489      2054 5950 
 1489      4500 
 1490               	.LC22:
 1491 00e9 5345 5420 		.string	"SET CHARGE CURRENT"
 1491      4348 4152 
 1491      4745 2043 
 1491      5552 5245 
 1491      4E54 00
 1492               	.LC23:
 1493 00fc 5345 5420 		.string	"SET CELL VOLTAGE"
 1493      4345 4C4C 
 1493      2056 4F4C 
 1493      5441 4745 
 1493      00
 1496               	MODES:
 1497 010d 0000      		.word	gs(f_charge)
 1498 010f 0000      		.word	.LC19
 1499 0111 0000      		.word	gs(charge_finally)
 1500 0113 0000      		.word	gs(f_discharge)
 1501 0115 0000      		.word	.LC20
 1502 0117 0000      		.word	gs(discharge_finally)
 1503 0119 0000      		.word	gs(f_set_batt_type)
 1504 011b 0000      		.word	.LC21
 1505 011d 0000      		.word	gs(save_settings)
 1506 011f 0000      		.word	gs(f_set_curr)
 1507 0121 0000      		.word	.LC22
 1508 0123 0000      		.word	gs(save_settings)
 1509 0125 0000      		.word	gs(f_set_target_voltage)
 1510 0127 0000      		.word	.LC23
 1511 0129 0000      		.word	gs(save_settings)
 1512               		.lcomm prev_mode.1957,1
 1513               		.lcomm bounce_counter.1749,1
 1514               		.lcomm last.1748,1
 1515               		.comm buffercounter,2,1
 1516               		.comm usart_rx_buffer,20,1
 1517               		.comm rx_buffer_pointer_in,2,1
 1518               		.comm rx_buffer_pointer_out,2,1
 1519               		.comm usart_status,1,1
 1520               		.comm encoder,1,1
 1521               		.comm mode,1,1
 1522               		.comm settings,9,1
 1523               		.comm target_voltage_str,8,1
 1524               		.comm enc_delta,1,1
 1525               		.comm mode_pressed,1,1
 1526               		.comm ok_button_event,1,1
 1527               		.comm buff,20,1
 1528               		.comm charge_mode,1,1
 1529               		.comm target_voltage,2,1
 1530               		.comm min_batt_voltage,2,1
 1531               		.comm capacity,4,1
 1684               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:2      *ABS*:0000003f __SREG__
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:3      *ABS*:0000003e __SP_H__
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:4      *ABS*:0000003d __SP_L__
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:5      *ABS*:00000034 __CCP__
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:7      *ABS*:00000001 __zero_reg__
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:18     .text:00000000 __vector_7
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:1513   .bss:00000006 last.1748
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:1441   .progmem.data:00000000 table
                            *COM*:00000001 enc_delta
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:1512   .bss:00000005 bounce_counter.1749
                            *COM*:00000001 mode_pressed
                            *COM*:00000001 ok_button_event
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:126    .text:0000009a read_encoder
                            *COM*:00000001 encoder
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:143    .text:000000a8 restart
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:168    .text:000000b2 timer_init
                            *COM*:00000009 settings
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:217    .text:000000ea f_restart
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:241    .text:000000f8 f_set_batt_type
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:1419   .data:000000be batMenuItems
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:307    .text:00000152 f_wait_start
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:331    .text:00000160 discharge_finally
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:411    .text:0000019a charge_finally
                            *COM*:00000001 charge_mode
                            *COM*:00000001 mode
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:537    .text:0000020c f_set_target_voltage
                            *COM*:00000014 buff
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:657    .text:000002d2 print_voltage_current
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:747    .text:00000368 f_discharge
                            *COM*:00000004 capacity
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:819    .text:000003e0 f_charge
                            *COM*:00000002 target_voltage
                            *COM*:00000008 target_voltage_str
C:/Users/luci/AppData/Local/Temp/cc1APstn.s:961    .text:000004c4 f_set_curr
